[1;31mE (54794) : 4084, 46[0m
[1;31mE (54894) : 4084, 50[0m
[1;31mE (54994) : 4080, 48[0m
[1;31mE (55094) : 4080, 49[0m
[1;31mE (55194) : 4080, 49[0m
[1;31mE (55294) : 4080, 47[0m
[1;31mE (55394) : 4084, 46[0m
[1;31mE (55494) : 4084, 49[0m
[1;31mE (55594) : 4084, 48[0m
[1;31mE (55694) : 4080, 46[0m
[1;31mE (55794) : 4080, 50[0m
[1;31mE (55894) : 4080, 48[0m
[1;31mE (55994) : 4084, 46[0m
[1;31mE (56094) : 4088, 48[0m
[1;31mE (56194) : 4084, 47[0m
[1;31mE (56294) : 4080, 48[0m
[1;31mE (56394) : 4084, 48[0m
[1;31mE (56494) : 4084, 49[0m
[1;31mE (56594) : 4080, 49[0m
[1;31mE (56694) : 4084, 49[0m
[1;31mE (56794) : 4084, 48[0m
[1;31mE (56894) : 4084, 49[0m
[1;31mE (56994) : 4084, 49[0m
[1;31mE (57094) : 4080, 48[0m
[1;31mE (57194) : 4084, 49[0m
[1;31mE (57294) : 4084, 46[0m
[1;31mE (57394) : 4080, 47[0m
[1;31mE (57494) : 4080, 48[0m
[1;31mE (57594) : 4080, 47[0m
[1;31mE (57694) : 4084, 47[0m
[1;31mE (57794) : 4084, 48[0m
[1;31mE (57894) : 4084, 48[0m
[1;31mE (57994) : 4084, 49[0m
[1;31mE (58094) : 4084, 48[0m
[1;31mE (58194) : 4080, 46[0m
[1;31mE (58294) : 4080, 47[0m
[1;31mE (58394) : 4084, 49[0m
[1;31mE (58494) : 4084, 48[0m
[1;31mE (58594) : 4084, 47[0m
[1;31mE (58694) : 4084, 48[0m
[1;31mE (58794) : 4084, 47[0m
[1;31mE (58894) : 4080, 47[0m
[1;31mE (58994) : 4084, 46[0m
[1;31mE (59094) : 4084, 44[0m
[1;31mE (59194) : 4080, 49[0m
[1;31mE (59294) : 4080, 46[0m
[1;31mE (59394) : 4084, 49[0m
[1;31mE (59494) : 4080, 46[0m
[1;31mE (59594) : 4084, 46[0m
[1;31mE (59694) : 4084, 48[0m
[1;31mE (59794) : 4080, 48[0m
[1;31mE (59894) : 4084, 48[0m
[1;31mE (59994) : 4084, 51[0m
[1;31mE (60094) : 4084, 46[0m
[1;31mE (60194) : 4084, 47[0m
[1;31mE (60294) : 4084, 48[0m
[1;31mE (60394) : 4084, 46[0m
[1;31mE (60494) : 4080, 48[0m
[1;31mE (60594) : 4084, 45[0m
[1;31mE (60694) : 4080, 48[0m
[1;31mE (60794) : 4084, 46[0m
[1;31mE (60894) : 4080, 49[0m
[1;31mE (60994) : 4084, 48[0m
[1;31mE (61094) : 4084, 49[0m
[1;31mE (61194) : 4080, 51[0m
[1;31mE (61294) : 4084, 48[0m
[1;31mE (61394) : 4084, 49[0m
[1;31mE (61494) : 4084, 50[0m
[1;31mE (61594) : 4084, 47[0m
[1;31mE (61694) : 4084, 47[0m
[1;31mE (61794) : 4084, 48[0m
[1;31mE (61894) : 4080, 47[0m
[1;31mE (61994) : 4080, 48[0m
[1;31mE (62094) : 4084, 48[0m
[1;31mE (62194) : 4084, 48[0m
[1;31mE (62294) : 4084, 45[0m
[1;31mE (62394) : 4084, 49[0m
[1;31mE (62494) : 4084, 49[0m
[1;31mE (62594) : 4084, 46[0m
[1;31mE (62694) : 4084, 46[0m
[1;31mE (62794) : 4084, 48[0m
[1;31mE (62894) : 4084, 50[0m
[1;31mE (62994) : 4080, 47[0m
[1;31mE (63094) : 4080, 46[0m
[1;31mE (63194) : 4084, 48[0m
[1;31mE (63294) : 4084, 49[0m
[1;31mE (63394) : 4084, 48[0m
[1;31mE (63494) : 4080, 47[0m
[1;31mE (63594) : 4084, 50[0m
[1;31mE (63694) : 4084, 46[0m
[1;31mE (63794) : 4084, 47[0m
[1;31mE (63894) : 4084, 47[0m
[1;31mE (63994) : 4084, 47[0m
[1;31mE (64094) : 4084, 48[0m
[1;31mE (64194) : 4080, 49[0m
[1;31mE (64294) : 4080, 47[0m
[1;31mE (64394) : 4084, 48[0m
[1;31mE (64494) : 4084, 46[0m
[1;31mE (64594) : 4084, 47[0m
[1;31mE (64694) : 4084, 49[0m
[1;31mE (64794) : 4084, 47[0m
[1;31mE (64894) : 4084, 45[0m
[1;31mE (64994) : 4084, 49[0m
[1;31mE (65094) : 4076, 49[0m
[1;31mE (65194) : 4084, 47[0m
[1;31mE (65294) : 4080, 46[0m
[1;31mE (65394) : 4084, 48[0m
[1;31mE (65494) : 4084, 45[0m
[1;31mE (65594) : 4084, 50[0m
[1;31mE (65694) : 4084, 49[0m
[1;31mE (65794) : 4084, 47[0m
[1;31mE (65894) : 4084, 48[0m
[1;31mE (65994) : 4084, 48[0m
[1;31mE (66094) : 4080, 47[0m
[1;31mE (66194) : 4080, 48[0m
[1;31mE (66294) : 4080, 47[0m
[1;31mE (66394) : 4080, 44[0m
[1;31mE (66494) : 4084, 49[0m
[1;31mE (66594) : 4084, 47[0m
[1;31mE (66694) : 4084, 46[0m
[1;31mE (66794) : 4080, 49[0m
[1;31mE (66894) : 4080, 48[0m
[1;31mE (66994) : 4080, 47[0m
[1;31mE (67094) : 4084, 47[0m
[1;31mE (67194) : 4084, 47[0m
[1;31mE (67294) : 4084, 49[0m
[1;31mE (67394) : 4080, 48[0m
[1;31mE (67494) : 4080, 46[0m
[1;31mE (67594) : 4080, 47[0m
[1;31mE (67694) : 4080, 47[0m
[1;31mE (67794) : 4080, 47[0m
[1;31mE (67894) : 4080, 46[0m
[1;31mE (67994) : 4084, 48[0m
[1;31mE (68094) : 4080, 49[0m
[1;31mE (68194) : 4084, 49[0m
[1;31mE (68294) : 4084, 44[0m
[1;31mE (68394) : 4080, 49[0m
[1;31mE (68494) : 4080, 48[0m
[1;31mE (68594) : 4088, 48[0m
[1;31mE (68694) : 4084, 47[0m
[1;31mE (68794) : 4080, 47[0m
[1;31mE (68894) : 4084, 49[0m
[1;31mE (68994) : 4084, 48[0m
[1;31mE (69094) : 4084, 49[0m
[1;31mE (69194) : 4084, 46[0m
[1;31mE (69294) : 4080, 48[0m
[1;31mE (69394) : 4084, 46[0m
[1;31mE (69494) : 4080, 47[0m
[1;31mE (69594) : 4084, 48[0m
[1;31mE (69694) : 4084, 48[0m
[1;31mE (69794) : 4084, 46[0m
[1;31mE (69894) : 4080, 48[0m
[1;31mE (69994) : 4084, 46[0m
[1;31mE (70094) : 4084, 49[0m
[1;31mE (70194) : 4084, 49[0m
[1;31mE (70294) : 4084, 47[0m
[1;31mE (70394) : 4080, 47[0m
[1;31mE (70494) : 4080, 49[0m
[1;31mE (70594) : 4080, 47[0m
[1;31mE (70694) : 4080, 48[0m
[1;31mE (70794) : 4080, 48[0m
[1;31mE (70894) : 4084, 49[0m
[1;31mE (70994) : 4084, 45[0m
[1;31mE (71094) : 4080, 47[0m
[1;31mE (71194) : 4084, 47[0m
[1;31mE (71294) : 4084, 48[0m
[1;31mE (71394) : 4080, 48[0m
[1;31mE (71494) : 4080, 48[0m
[1;31mE (71594) : 4080, 47[0m
[1;31mE (71694) : 4084, 46[0m
[1;31mE (71794) : 4084, 47[0m
[1;31mE (71894) : 4084, 46[0m
[1;31mE (71994) : 4080, 48[0m
[1;31mE (72094) : 4084, 47[0m
[1;31mE (72194) : 4084, 47[0m
[1;31mE (72294) : 4084, 47[0m
[1;31mE (72394) : 4080, 46[0m
[1;31mE (72494) : 4080, 48[0m
[1;31mE (72594) : 4084, 48[0m
[1;31mE (72694) : 4084, 42[0m
[1;31mE (72794) : 4084, 49[0m
[1;31mE (72894) : 4084, 48[0m
[1;31mE (72994) : 4080, 50[0m
[1;31mE (73094) : 4084, 50[0m
[1;31mE (73194) : 4084, 48[0m
[1;31mE (73294) : 4080, 46[0m
[1;31mE (73394) : 4080, 48[0m
[1;31mE (73494) : 4080, 49[0m
[1;31mE (73594) : 4084, 49[0m
[1;31mE (73694) : 4084, 50[0m
[1;31mE (73794) : 4084, 51[0m
[1;31mE (73894) : 4084, 47[0m
[1;31mE (73994) : 4080, 49[0m
[1;31mE (74094) : 4084, 48[0m
[1;31mE (74194) : 4080, 48[0m
[1;31mE (74294) : 4084, 48[0m
[1;31mE (74394) : 4080, 47[0m
[1;31mE (74494) : 4080, 48[0m
[1;31mE (74594) : 4084, 46[0m
[1;31mE (74694) : 4084, 48[0m
[1;31mE (74794) : 4080, 48[0m
[1;31mE (74894) : 4084, 47[0m
[1;31mE (74994) : 4084, 50[0m
[1;31mE (75094) : 4080, 49[0m
[1;31mE (75194) : 4084, 48[0m
[1;31mE (75294) : 4080, 47[0m
[1;31mE (75394) : 4084, 48[0m
[1;31mE (75494) : 4084, 47[0m
[1;31mE (75594) : 4080, 47[0m
[1;31mE (75694) : 4084, 47[0m
[1;31mE (75794) : 4084, 47[0m
[1;31mE (75894) : 4084, 50[0m
[1;31mE (75994) : 4084, 49[0m
[1;31mE (76094) : 4084, 48[0m
[1;31mE (76194) : 4080, 49[0m
[1;31mE (76294) : 4080, 48[0m
[1;31mE (76394) : 4080, 48[0m
[1;31mE (76494) : 4084, 47[0m
[1;31mE (76594) : 4084, 45[0m
[1;31mE (76694) : 4080, 46[0m
[1;31mE (76794) : 4080, 46[0m
[1;31mE (76894) : 4080, 48[0m
[1;31mE (76994) : 4084, 45[0m
[1;31mE (77094) : 4080, 46[0m
[1;31mE (77194) : 4084, 47[0m
[1;31mE (77294) : 4084, 48[0m
[1;31mE (77394) : 4084, 48[0m
[1;31mE (77494) : 4080, 50[0m
[1;31mE (77594) : 4084, 46[0m
[1;31mE (77694) : 4084, 48[0m
[1;31mE (77794) : 4080, 47[0m
[1;31mE (77894) : 4084, 45[0m
[1;31mE (77994) : 4080, 50[0m
[1;31mE (78094) : 4080, 51[0m
[1;31mE (78194) : 4084, 48[0m
[1;31mE (78294) : 4084, 46[0m
[1;31mE (78394) : 4080, 47[0m
[1;31mE (78494) : 4084, 47[0m
[1;31mE (78594) : 4084, 47[0m
[1;31mE (78694) : 4084, 48[0m
[1;31mE (78794) : 4084, 48[0m
[1;31mE (78894) : 4080, 47[0m
[1;31mE (78994) : 4080, 45[0m
[1;31mE (79094) : 4080, 47[0m
[1;31mE (79194) : 4080, 50[0m
[1;31mE (79294) : 4084, 50[0m
[1;31mE (79394) : 4080, 49[0m
[1;31mE (79494) : 4088, 47[0m
[1;31mE (79594) : 4084, 49[0m
[1;31mE (79694) : 4084, 46[0m
[1;31mE (79794) : 4084, 47[0m
[1;31mE (79894) : 4080, 48[0m
[1;31mE (79994) : 4080, 49[0m
[1;31mE (80094) : 4080, 47[0m
[1;31mE (80194) : 4084, 49[0m
[1;31mE (80294) : 4084, 47[0m
[1;31mE (80394) : 4084, 49[0m
[1;31mE (80494) : 4084, 48[0m
[1;31mE (80594) : 4084, 47[0m
[1;31mE (80694) : 4084, 47[0m
[1;31mE (80794) : 4080, 48[0m
[1;31mE (80894) : 4080, 49[0m
[1;31mE (80994) : 4080, 48[0m
[1;31mE (81094) : 4084, 50[0m
[1;31mE (81194) : 4080, 45[0m
[1;31mE (81294) : 4080, 48[0m
[1;31mE (81394) : 4080, 48[0m
[1;31mE (81494) : 4084, 47[0m
[1;31mE (81594) : 4080, 48[0m
[1;31mE (81694) : 4084, 48[0m
[1;31mE (81794) : 4080, 48[0m
[1;31mE (81894) : 4084, 46[0m
[1;31mE (81994) : 4080, 50[0m
[1;31mE (82094) : 4084, 47[0m
[1;31mE (82194) : 4084, 49[0m
[1;31mE (82294) : 4084, 46[0m
[1;31mE (82394) : 4084, 46[0m
[1;31mE (82494) : 4084, 46[0m
[1;31mE (82594) : 4084, 51[0m
[1;31mE (82694) : 4084, 49[0m
[1;31mE (82794) : 4080, 48[0m
[1;31mE (82894) : 4084, 44[0m
[1;31mE (82994) : 4080, 46[0m
[1;31mE (83094) : 4084, 48[0m
[1;31mE (83194) : 4084, 46[0m
[1;31mE (83294) : 4084, 48[0m
[1;31mE (83394) : 4084, 49[0m
[1;31mE (83494) : 4084, 49[0m
[1;31mE (83594) : 4084, 45[0m
[1;31mE (83694) : 4080, 48[0m
[1;31mE (83794) : 4080, 49[0m
[1;31mE (83894) : 4080, 49[0m
[1;31mE (83994) : 4084, 47[0m
[1;31mE (84094) : 4084, 48[0m
[1;31mE (84194) : 4084, 48[0m
[1;31mE (84294) : 4084, 47[0m
[1;31mE (84394) : 4084, 48[0m
[1;31mE (84494) : 4084, 48[0m
[1;31mE (84594) : 4080, 47[0m
[1;31mE (84694) : 4084, 48[0m
[1;31mE (84794) : 4084, 46[0m
[1;31mE (84894) : 4080, 47[0m
[1;31mE (84994) : 4080, 47[0m
[1;31mE (85094) : 4084, 48[0m
[1;31mE (85194) : 4080, 48[0m
[1;31mE (85294) : 4084, 47[0m
[1;31mE (85394) : 4084, 49[0m
[1;31mE (85494) : 4080, 48[0m
[1;31mE (85594) : 4084, 49[0m
[1;31mE (85694) : 4084, 49[0m
[1;31mE (85794) : 4080, 47[0m
[1;31mE (85894) : 4084, 46[0m
[1;31mE (85994) : 4084, 48[0m
[1;31mE (86094) : 4084, 46[0m
[1;31mE (86194) : 4080, 50[0m
[1;31mE (86294) : 4084, 48[0m
[1;31mE (86394) : 4084, 47[0m
[1;31mE (86494) : 4080, 46[0m
[1;31mE (86594) : 4080, 46[0m
[1;31mE (86694) : 4084, 48[0m
[1;31mE (86794) : 4084, 44[0m
[1;31mE (86894) : 4084, 47[0m
[1;31mE (86994) : 4084, 48[0m
[1;31mE (87094) : 4080, 49[0m
[1;31mE (87194) : 4084, 48[0m
[1;31mE (87294) : 4080, 51[0m
[1;31mE (87394) : 4080, 47[0m
[1;31mE (87494) : 4080, 48[0m
[1;31mE (87594) : 4084, 47[0m
[1;31mE (87694) : 4084, 48[0m
[1;31mE (87794) : 4084, 50[0m
[1;31mE (87894) : 4080, 48[0m
[1;31mE (87994) : 4084, 49[0m
[1;31mE (88094) : 4084, 47[0m
[1;31mE (88194) : 4080, 47[0m
[1;31mE (88294) : 4084, 49[0m
[1;31mE (88394) : 4080, 48[0m
[1;31mE (88494) : 4080, 45[0m
[1;31mE (88594) : 4084, 47[0m
[1;31mE (88694) : 4084, 49[0m
[1;31mE (88794) : 4084, 47[0m
[1;31mE (88894) : 4080, 46[0m
[1;31mE (88994) : 4080, 47[0m
[1;31mE (89094) : 4084, 48[0m
[1;31mE (89194) : 4084, 48[0m
[1;31mE (89294) : 4080, 49[0m
[1;31mE (89394) : 4080, 48[0m
[1;31mE (89494) : 4084, 48[0m
[1;31mE (89594) : 4084, 45[0m
[1;31mE (89694) : 4084, 48[0m
[1;31mE (89794) : 4080, 49[0m
[1;31mE (89894) : 4084, 47[0m
[1;31mE (89994) : 4080, 48[0m
[1;31mE (90094) : 4084, 47[0m
[1;31mE (90194) : 4084, 47[0m
[1;31mE (90294) : 4080, 45[0m
[1;31mE (90394) : 4084, 47[0m
[1;31mE (90494) : 4084, 47[0m
[1;31mE (90594) : 4084, 47[0m
[1;31mE (90694) : 4080, 49[0m
[1;31mE (90794) : 4084, 48[0m
[1;31mE (90894) : 4080, 49[0m
[1;31mE (90994) : 4080, 48[0m
[1;31mE (91094) : 4080, 47[0m
[1;31mE (91194) : 4084, 48[0m
[1;31mE (91294) : 4084, 50[0m
[1;31mE (91394) : 4080, 48[0m
[1;31mE (91494) : 4084, 49[0m
[1;31mE (91594) : 4084, 49[0m
[1;31mE (91694) : 4080, 47[0m
[1;31mE (91794) : 4084, 46[0m
[1;31mE (91894) : 4080, 47[0m
[1;31mE (91994) : 4080, 46[0m
[1;31mE (92094) : 4084, 46[0m
[1;31mE (92194) : 4084, 48[0m
[1;31mE (92294) : 4080, 48[0m
[1;31mE (92394) : 4084, 48[0m
[1;31mE (92494) : 4084, 49[0m
[1;31mE (92594) : 4084, 49[0m
[1;31mE (92694) : 4080, 48[0m
[1;31mE (92794) : 4080, 46[0m
[1;31mE (92894) : 4084, 49[0m
[1;31mE (92994) : 4084, 46[0m
[1;31mE (93094) : 4080, 46[0m
[1;31mE (93194) : 4080, 47[0m
[1;31mE (93294) : 4084, 48[0m
[1;31mE (93394) : 4084, 46[0m
[1;31mE (93494) : 4080, 47[0m
[1;31mE (93594) : 4084, 49[0m
[1;31mE (93694) : 4080, 49[0m
[1;31mE (93794) : 4080, 49[0m
[1;31mE (93894) : 4084, 47[0m
[1;31mE (93994) : 4080, 47[0m
[1;31mE (94094) : 4084, 49[0m
[1;31mE (94194) : 4080, 48[0m
[1;31mE (94294) : 4080, 49[0m
[1;31mE (94394) : 4084, 48[0m
[1;31mE (94494) : 4084, 49[0m
[1;31mE (94594) : 4084, 47[0m
[1;31mE (94694) : 4080, 47[0m
[1;31mE (94794) : 4080, 47[0m
[1;31mE (94894) : 4084, 46[0m
[1;31mE (94994) : 4084, 43[0m
[1;31mE (95094) : 4084, 48[0m
[1;31mE (95194) : 4080, 49[0m
[1;31mE (95294) : 4084, 51[0m
[1;31mE (95394) : 4084, 50[0m
[1;31mE (95494) : 4084, 47[0m
[1;31mE (95594) : 4084, 48[0m
[1;31mE (95694) : 4080, 49[0m
[1;31mE (95794) : 4080, 46[0m
[1;31mE (95894) : 4080, 50[0m
[1;31mE (95994) : 4084, 47[0m
[1;31mE (96094) : 4084, 47[0m
[1;31mE (96194) : 4084, 49[0m
[1;31mE (96294) : 4084, 47[0m
[1;31mE (96394) : 4080, 48[0m
[1;31mE (96494) : 4080, 48[0m
[1;31mE (96594) : 4084, 49[0m
[1;31mE (96694) : 4084, 49[0m
[1;31mE (96794) : 4084, 46[0m
[1;31mE (96894) : 4080, 47[0m
[1;31mE (96994) : 4084, 48[0m
[1;31mE (97094) : 4084, 48[0m
[1;31mE (97194) : 4080, 47[0m
[1;31mE (97294) : 4084, 46[0m
[1;31mE (97394) : 4084, 47[0m
[1;31mE (97494) : 4080, 49[0m
[1;31mE (97594) : 4080, 48[0m
[1;31mE (97694) : 4084, 47[0m
[1;31mE (97794) : 4080, 45[0m
[1;31mE (97894) : 4080, 46[0m
[1;31mE (97994) : 4084, 47[0m
[1;31mE (98094) : 4084, 48[0m
[1;31mE (98194) : 4080, 45[0m
[1;31mE (98294) : 4084, 48[0m
[1;31mE (98394) : 4080, 49[0m
[1;31mE (98494) : 4084, 49[0m
[1;31mE (98594) : 4084, 47[0m
[1;31mE (98694) : 4084, 49[0m
[1;31mE (98794) : 4080, 49[0m
[1;31mE (98894) : 4084, 49[0m
[1;31mE (98994) : 4080, 48[0m
[1;31mE (99094) : 4080, 47[0m
[1;31mE (99194) : 4084, 48[0m
[1;31mE (99294) : 4080, 49[0m
[1;31mE (99394) : 4080, 48[0m
[1;31mE (99494) : 4080, 48[0m
[1;31mE (99594) : 4084, 52[0m
[1;31mE (99694) : 4080, 48[0m
[1;31mE (99794) : 4080, 49[0m
[1;31mE (99894) : 4080, 50[0m
[1;31mE (99994) : 4080, 48[0m
[1;31mE (100094) : 4084, 46[0m
[1;31mE (100194) : 4080, 46[0m
[1;31mE (100294) : 4084, 47[0m
[1;31mE (100394) : 4084, 49[0m
[1;31mE (100494) : 4080, 46[0m
[1;31mE (100594) : 4084, 49[0m
[1;31mE (100694) : 4084, 49[0m
[1;31mE (100794) : 4084, 50[0m
[1;31mE (100894) : 4080, 47[0m
[1;31mE (100994) : 4084, 50[0m
[1;31mE (101094) : 4080, 47[0m
[1;31mE (101194) : 4080, 46[0m
[1;31mE (101294) : 4080, 48[0m
[1;31mE (101394) : 4084, 47[0m
[1;31mE (101494) : 4084, 50[0m
[1;31mE (101594) : 4084, 47[0m
[1;31mE (101694) : 4080, 47[0m
[1;31mE (101794) : 4080, 47[0m
[1;31mE (101894) : 4084, 47[0m
[1;31mE (101994) : 4080, 46[0m
[1;31mE (102094) : 4080, 49[0m
[1;31mE (102194) : 4080, 50[0m
[1;31mE (102294) : 4084, 48[0m
[1;31mE (102394) : 4080, 49[0m
[1;31mE (102494) : 4084, 46[0m
[1;31mE (102594) : 4084, 48[0m
[1;31mE (102694) : 4084, 48[0m
[1;31mE (102794) : 4084, 44[0m
[1;31mE (102894) : 4084, 50[0m
[1;31mE (102994) : 4084, 47[0m
[1;31mE (103094) : 4080, 49[0m
[1;31mE (103194) : 4084, 46[0m
[1;31mE (103294) : 4080, 48[0m
[1;31mE (103394) : 4084, 49[0m
[1;31mE (103494) : 4080, 46[0m
[1;31mE (103594) : 4084, 47[0m
[1;31mE (103694) : 4084, 47[0m
[1;31mE (103794) : 4084, 46[0m
[1;31mE (103894) : 4084, 49[0m
[1;31mE (103994) : 4080, 47[0m
[1;31mE (104094) : 4084, 47[0m
[1;31mE (104194) : 4080, 49[0m
[1;31mE (104294) : 4084, 50[0m
[1;31mE (104394) : 4084, 49[0m
[1;31mE (104494) : 4084, 48[0m
[1;31mE (104594) : 4080, 46[0m
[1;31mE (104694) : 4080, 47[0m
[1;31mE (104794) : 4080, 47[0m
[1;31mE (104894) : 4080, 48[0m
[1;31mE (104994) : 4084, 45[0m
[1;31mE (105094) : 4084, 46[0m
[1;31mE (105194) : 4080, 49[0m
[1;31mE (105294) : 4084, 47[0m
[1;31mE (105394) : 4080, 49[0m
[1;31mE (105494) : 4080, 49[0m
[1;31mE (105594) : 4084, 47[0m
[1;31mE (105694) : 4084, 48[0m
[1;31mE (105794) : 4084, 48[0m
[1;31mE (105894) : 4080, 46[0m
[1;31mE (105994) : 4080, 48[0m
[1;31mE (106094) : 4080, 47[0m
[1;31mE (106194) : 4080, 48[0m
[1;31mE (106294) : 4084, 48[0m
[1;31mE (106394) : 4084, 49[0m
[1;31mE (106494) : 4084, 48[0m
[1;31mE (106594) : 4084, 49[0m
[1;31mE (106694) : 4080, 48[0m
[1;31mE (106794) : 4084, 47[0m
[1;31mE (106894) : 4084, 50[0m
[1;31mE (106994) : 4084, 47[0m
[1;31mE (107094) : 4080, 46[0m
[1;31mE (107194) : 4080, 48[0m
[1;31mE (107294) : 4084, 50[0m
[1;31mE (107394) : 4084, 46[0m
[1;31mE (107494) : 4084, 50[0m
[1;31mE (107594) : 4084, 48[0m
[1;31mE (107694) : 4080, 48[0m
[1;31mE (107794) : 4080, 48[0m
[1;31mE (107894) : 4080, 47[0m
[1;31mE (107994) : 4084, 46[0m
[1;31mE (108094) : 4084, 47[0m
[1;31mE (108194) : 4084, 50[0m
[1;31mE (108294) : 4084, 49[0m
[1;31mE (108394) : 4084, 47[0m
[1;31mE (108494) : 4084, 47[0m
[1;31mE (108594) : 4084, 48[0m
[1;31mE (108694) : 4084, 47[0m
[1;31mE (108794) : 4084, 51[0m
[1;31mE (108894) : 4080, 48[0m
[1;31mE (108994) : 4080, 47[0m
[1;31mE (109094) : 4080, 50[0m
[1;31mE (109194) : 4080, 48[0m
[1;31mE (109294) : 4084, 47[0m
[1;31mE (109394) : 4084, 45[0m
[1;31mE (109494) : 4080, 46[0m
[1;31mE (109594) : 4080, 47[0m
[1;31mE (109694) : 4084, 48[0m
[1;31mE (109794) : 4080, 48[0m
[1;31mE (109894) : 4084, 48[0m
[1;31mE (109994) : 4076, 50[0m
[1;31mE (110094) : 4080, 48[0m
[1;31mE (110194) : 4084, 50[0m
[1;31mE (110294) : 4084, 49[0m
[1;31mE (110394) : 4080, 49[0m
[1;31mE (110494) : 4084, 47[0m
[1;31mE (110594) : 4084, 50[0m
[1;31mE (110694) : 4084, 47[0m
[1;31mE (110794) : 4084, 52[0m
[1;31mE (110894) : 4084, 50[0m
[1;31mE (110994) : 4084, 49[0m
[1;31mE (111094) : 4080, 48[0m
[1;31mE (111194) : 4084, 48[0m
[1;31mE (111294) : 4084, 49[0m
[1;31mE (111394) : 4084, 47[0m
[1;31mE (111494) : 4080, 47[0m
[1;31mE (111594) : 4084, 46[0m
[1;31mE (111694) : 4084, 50[0m
[1;31mE (111794) : 4084, 47[0m
[1;31mE (111894) : 4080, 48[0m
[1;31mE (111994) : 4084, 47[0m
[1;31mE (112094) : 4084, 49[0m
[1;31mE (112194) : 4084, 47[0m
[1;31mE (112294) : 4084, 50[0m
[1;31mE (112394) : 4080, 48[0m
[1;31mE (112494) : 4084, 47[0m
[1;31mE (112594) : 4080, 47[0m
[1;31mE (112694) : 4080, 48[0m
[1;31mE (112794) : 4080, 48[0m
[1;31mE (112894) : 4084, 47[0m
[1;31mE (112994) : 4084, 48[0m
[1;31mE (113094) : 4084, 48[0m
[1;31mE (113194) : 4080, 46[0m
[1;31mE (113294) : 4084, 47[0m
[1;31mE (113394) : 4080, 48[0m
[1;31mE (113494) : 4080, 47[0m
[1;31mE (113594) : 4084, 50[0m
[1;31mE (113694) : 4084, 48[0m
[1;31mE (113794) : 4084, 48[0m
[1;31mE (113894) : 4084, 48[0m
[1;31mE (113994) : 4084, 48[0m
[1;31mE (114094) : 4084, 45[0m
[1;31mE (114194) : 4084, 48[0m
[1;31mE (114294) : 4084, 47[0m
[1;31mE (114394) : 4084, 48[0m
[1;31mE (114494) : 4084, 48[0m
[1;31mE (114594) : 4084, 49[0m
[1;31mE (114694) : 4080, 50[0m
[1;31mE (114794) : 4084, 49[0m
[1;31mE (114894) : 4084, 48[0m
[1;31mE (114994) : 4084, 49[0m
[1;31mE (115094) : 4084, 50[0m
[1;31mE (115194) : 4084, 50[0m
[1;31mE (115294) : 4084, 51[0m
[1;31mE (115394) : 4080, 49[0m
[1;31mE (115494) : 4080, 47[0m
[1;31mE (115594) : 4084, 49[0m
[1;31mE (115694) : 4084, 47[0m
[1;31mE (115794) : 4084, 47[0m
[1;31mE (115894) : 4084, 47[0m
[1;31mE (115994) : 4084, 47[0m
[1;31mE (116094) : 4084, 47[0m
[1;31mE (116194) : 4084, 47[0m
[1;31mE (116294) : 4084, 48[0m
[1;31mE (116394) : 4084, 50[0m
[1;31mE (116494) : 4080, 48[0m
[1;31mE (116594) : 4084, 48[0m
[1;31mE (116694) : 4084, 47[0m
[1;31mE (116794) : 4084, 50[0m
[1;31mE (116894) : 4080, 45[0m
[1;31mE (116994) : 4084, 47[0m
[1;31mE (117094) : 4084, 47[0m
[1;31mE (117194) : 4080, 47[0m
[1;31mE (117294) : 4084, 48[0m
[1;31mE (117394) : 4080, 48[0m
[1;31mE (117494) : 4084, 48[0m
[1;31mE (117594) : 4080, 51[0m
[1;31mE (117694) : 4084, 48[0m
[1;31mE (117794) : 4080, 48[0m
[1;31mE (117894) : 4080, 46[0m
[1;31mE (117994) : 4088, 47[0m
[1;31mE (118094) : 4080, 45[0m
[1;31mE (118194) : 4084, 46[0m
[1;31mE (118294) : 4080, 47[0m
[1;31mE (118394) : 4084, 49[0m
[1;31mE (118494) : 4084, 45[0m
[1;31mE (118594) : 4084, 47[0m
[1;31mE (118694) : 4080, 50[0m
[1;31mE (118794) : 4084, 48[0m
[1;31mE (118894) : 4080, 47[0m
[1;31mE (118994) : 4084, 46[0m
[1;31mE (119094) : 4084, 49[0m
[1;31mE (119194) : 4084, 50[0m
[1;31mE (119294) : 4084, 50[0m
[1;31mE (119394) : 4084, 48[0m
[1;31mE (119494) : 4084, 49[0m
[1;31mE (119594) : 4084, 48[0m
[1;31mE (119694) : 4084, 49[0m
[1;31mE (119794) : 4084, 49[0m
[1;31mE (119894) : 4080, 48[0m
[1;31mE (119994) : 4084, 49[0m
[1;31mE (120094) : 4084, 48[0m
[1;31mE (120194) : 4080, 48[0m
[1;31mE (120294) : 4084, 49[0m
[1;31mE (120394) : 4080, 50[0m
[1;31mE (120494) : 4084, 50[0m
[1;31mE (120594) : 4084, 48[0m
[1;31mE (120694) : 4080, 48[0m
[1;31mE (120794) : 4080, 48[0m
[1;31mE (120894) : 4080, 48[0m
[1;31mE (120994) : 4080, 46[0m
[1;31mE (121094) : 4080, 47[0m
[1;31mE (121194) : 4080, 49[0m
[1;31mE (121294) : 4080, 48[0m
